# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment
#,,CTLV2, sensoCOMFORT VRC 720/2 (SW 0514),,,,,,,,,,
# ##### General #####,,,,,,,,,,,,,
r,,xUnknownC5,,,,,C500,,,HEX:*,,,
r,,xUnknownC6,,,,,C600,,,HEX:*,,,
r,,xUnknownC7,,,,,C700,,,HEX:*,,,
r,,xUnknownC8,,,,,C800,,,HEX:*,,,
r,,xUnknownC9,,,,,C900,,,HEX:*,,,
r,,xUnknownCA,,,,,CA00,,,HEX:*,,,
r,,xUnknownCB,,,,,CB00,,,HEX:*,,,
r,,xUnknownCC,,,,,CC00,,,HEX:*,,,
r,,xUnknownCD,,,,,CD00,,,HEX:*,,,
r,,xUnknownCE,,,,,CE00,,,HEX:*,,,
r,,xUnknownCF,,,,,CF00,,,HEX:*,,,
r,,xUnknownD0,,,,,D000,,,HEX:*,,,
r,,xUnknownD1,,,,,D100,,,HEX:*,,,
r,,xUnknownD2,,,,,D200,,,HEX:*,,,
r,,xUnknownD3,,,,,D300,,,HEX:*,,,
r,,xUnknownD4,,,,,D400,,,HEX:*,,,
r,,xUnknownD5,,,,,D500,,,HEX:*,,,
r,,xUnknownD6,,,,,D600,,,HEX:*,,,
r,,xUnknownD7,,,,,D700,,,HEX:*,,,
r,,xUnknownD8,,,,,D800,,,HEX:*,,,
r,,xUnknownD9,,,,,D900,,,HEX:*,,,
r,,xUnknownDA,(konstant 01.01.2019),,,,DA00,,,date,,,
r,,xUnknownDB,(konstant 01.01.2019),,,,DB00,,,date,,,
r,,xUnknownDD,,,,,DD00,,,HEX:*,,,
r,,xUnknownDE,,,,,DE00,,,HEX:*,,,
r,,xUnknownDF,,,,,DF00,,,HEX:*,,,
r,,xUnknownE0,,,,,E000,,,HEX:*,,,
r,,xUnknownE3,,,,,E300,,,HEX:*,,,
r,,xUnknownE4,,,,,E400,,,HEX:*,,,
r,,xUnknownE5,,,,,E500,,,HEX:*,,,
r,,xUnknownE6,,,,,E600,,,HEX:*,,,
r,,xUnknownE7,,,,,E700,,,HEX:*,,,
r,,xUnknownE8,,,,,E800,,,HEX:*,,,
r,,xUnknownE9,,,,,E900,,,HEX:*,,,
r,,xUnknownEA,,,,,EA00,,,HEX:*,,,
r,,xUnknownEB,,,,,EB00,,,HEX:*,,,
r,,xUnknownEC,,,,,EC00,,,HEX:*,,,
r,,xUnknownED,,,,,ED00,,,HEX:*,,,
r,,xUnknownEE,,,,,EE00,,,HEX:*,,,
r,,xUnknownEF,(constant 20),,,,EF00,,,EXP,,,
r,,xUnknownF0,,,,,F000,,,HEX:*,,,
r,,xUnknownF1,,,,,F100,,,HEX:*,,,
r,,xUnknownF2,,,,,F200,,,HEX:*,,,
r,,xUnknownF3,,,,,F300,,,HEX:*,,,
r,,xUnknownF4,,,,,F400,,,HEX:*,,,
r,,xUnknownF5,,,,,F500,,,HEX:*,,,
r,,xUnknownF6,(constant 15),,,,F600,,,EXP,,,
r,,xUnknownF7,(constant 0),,,,F700,,,onoff,,,
r,,xUnknownF8,(constant 0),,,,F800,,,onoff,,,
r,,xUnknownF9,(constant 0),,,,F900,,,onoff,,,
r,,xUnknownFA,(constant 0),,,,FA00,,,onoff,,,
r,,xUnknownFB,(constant 10),,,,FB00,,,EXP,,,
r,,xUnknownFC,(constant 62),,,,FC00,,,EXP,,,
r,,xUnknownFE,(constant 13),,,,FE00,,,EXP,,,
r,,xUnknownFF,(constant 25),,,,FF00,,,EXP,,,
# ##### hot water circuit #####,,,,,,,,,,,,,
*r,,,,,,B524,02000100,,,IGN:4,,,
*w,,,,,,B524,02010100,,,,,,
r;w,,HwcEnabled,,,,,0100,,,yesno,,,Indicates if Hwc is enabled/disabled
r,,HwcCircPumpStatus,,,,,0200,,,onoff,,,Hwc circulation pump status (also turns on during a legionella run)
r;w,,HwcOpMode,HwcOpMode,,,,0300,,,opmode2,,,Planning mode of Hwc
r;w,,HwcTempDesired,Desired Temperature Warm Water Circuit,,,,0400,,,tempv,,,setpoint of domestic hot water circuit
r,,HwcStorageTemp,HwcStorageTemp,,,,0500,,,tempv,,,current hot water storage temperature
r,,HwcReheatingActive,,,,,0600,,,yesno,,,Indicates ongoing hot/legionella water run
r,,HwcUnknown07,(constant 0),,,,0700,,,onoff,,,
r,,HwcFlowTemp,HwcFlowTemp,,,,0800,,,tempv,,,desired flow temp for Hwc
r;w,,HwcHolidayStartDate,,,,,0900,,,hfrom,,,start date of holidays
r;w,,HwcHolidayEndDate,,,,,0A00,,,hto,,,end date of holidays
r;w,,HwcSFMode,HwcSFMode,,,,0D00,,,sfmode,,,valid are at least:auto/onedayaway/load
r,,HwcUnknown0E,(constant 1),,,,0E00,,,onoff,,,
r,,HwcStatus,,,,,0F00,,,zoneStatus,,,
r;w,,HwcHolidayStartTime,,,,,1000,,,HTI,,,
r;w,,HwcHolidayEndTime,,,,,1100,,,HTI,,,
r,,HwcUnknown12,(constant 0),,,,1200,,,onoff,,,
r,,HwcUnknown13,(constant 0),,,,1300,,,onoff,,,
# ##### heating circuit 1 #####,,,,,,,,,,,,,
*r,,,,,,B524,02000200,,,IGN:4,,,
*w,,,,,,B524,02010200,,,,,,
r;w,,Hc1Unknown00,,,,,0000,,,HEX:*,,,
r;w,,Hc1Unknown01,,,,,0100,,,HEX:*,,,
r,,Hc1CircuitType,CircuitType Heating Circuit 1,,,,0200,,,mctype;IGN:1,,,
r;w,,Hc1DesiredReturnTemp,target return temperature Hc1,,,,0400,,,tempv,,,temperature for the increase in return circuit (default 30)
r;w,,Hc1DewPointMonitoring,,,,,0500,,,onoff,,,Dew point monitoring enable/disable for Hc1
r;w,,Hc1CoolingEnabled,,,,,0600,,,onoff,,,Cooling function enable/disable for Hc1
r,,Hc1ActualFlowTempDesired,Actual Desired Flow Temperature Heating Circuit 1,,,,0700,,,tempv,,,current flow temperature setpoint of Hc1
r,,Hc1FlowTemp,Flow Temperature Heating Circuit 1,,,,0800,,,tempv,,,current flow temperature of Hc1
r;w,,Hc1ExtHwcTempDesired,Hc1 desired external HWC temperature,,,,0900,,,tempv,,,Hc1 desired external HWC temperature
r;w,,Hc1DewPointOffset,Hc1 Temperature offset from dew point,,,,0A00,,,tempv,,,Dew point temperature margin for Hc1
r;w,,Hc1ExcessTemp,ExcessTemp Heating Circuit 1,,,,0B00,,,calibrationv,,,excess temperature of Hc1 (flow temperature's setpoint is increased by this value to keep the mixing valve in its control range)
r;w,,Hc1DesiredTemp,Desired Temperature Heating Circuit 1,,,,0C00,,,tempv,,,
r;w,,Hc1DesiredSetbackTemp,,,,,0D00,,,tempv,,,target setback temperatur Hc1 (fixed circuit type)
r;w,,Hc1SetBackMode,,,,,0E00,,,offmode2,,,operation of Hc1 during the setback time
r;w,,Hc1HeatCurve,Heatcurve Heating Circuit 1,,,,0F00,,,EXP,,,heating curve of Hc1
r;w,,Hc1MaxHeatingFlowTempDesired,MaxFlowTempDesired Heating Circuit 1,,,,1000,,,tempv,,,maximum heating flow temperature setpoint (end emphasis) of Hc1
r;w,,Hc1MinCoolingFlowTempDesired,,,,,1100,,,tempv,,,minimum cooling flow temperature setpoint of Hc1 
r;w,,Hc1MinHeatingFlowTempDesired,MinFlowTempDesired Heating Circuit 1,,,,1200,,,tempv,,,minimum heating flow temperature setpoint (end emphasis) of Hc1
r;w,,Hc1ExtHwcOpMode,ExtHwcOpMode,,,,1300,,,opmode2,,,operation mode of external Hwc circuit
r;w,,Hc1SummerTempLimit,Switch off temperature threshold Heating Circuit 1,,,,1400,,,tempv,,,if outside temperature > summer limit => heating is OFF;applies to comfort and night setback setpoint
r;w,,Hc1RoomTempMod,,,,,1500,,,rcmode2,,,room temperature modulation of Hc1
r;w,,Hc1ScreedDryingDay,,,,,1600,,,UIN,,,current day of screed Hc1 drying schedule (1 to 29 0=screed drying off) 
r,,Hc1ScreedDryingDesiredTemp,,,,,1700,,,tempv,,,current Hc1 screed drying desired temp
r,,Hc1ExtHwcActive,,,,,1800,,,onoff,,,
r,,Hc1ExtHeatDemand,,,,,1900,,,onoff,,,indicator of external heat demand for Hc1
r,,Hc1MixerPosition,Mixer Position Heating Circuit 1,,,,1A00,,,EXP,,,"status of mixer (<0 closing, >0 opening)"
r;w,,Hc1Status,Status Heating Circuit 1,,,,1B00,,,UCH,,,status of zone 1
r,,Hc1HeatCurveAdaption,Adaptive Heatcurve Heating Circuit 1,,,,1C00,,,EXP,,,adaption applied to heating curve of Hc1
r;w,,Hc1Unknown1D,(constant off),,,,1D00,,,onoff,,,
r,,Hc1PumpStatus,PumpStatus Hc1,,,,1E00,,,hcpumpstate,,,pump status of Hc1
r;w,,Hc1Unknown1F,(konstant 4),,,,1F00,,,EXP,,,
r;w,,Hc1Unknown20,"(constant 1, 2 in ccoling mode)",,,,2000,,,onoff,,,
# only 'invalid position' messages for higher registers
# ##### heating circuit 2 #####,,,,,,,,,,,,,
*r,,,,,,B524,02000201,,,IGN:4,,,
*w,,,,,,B524,02010201,,,,,,
r,,Hc2CircuitType,CircuitType Heating Circuit 2,,,,0200,,,mctype;IGN:1,,,
r;w,,Hc2DesiredReturnTemp,target return temperature Hc2,,,,0400,,,tempv,,,temperature for the increase in return circuit (default 30)
r;w,,Hc2DewPointMonitoring,,,,,0500,,,onoff,,,Dew point monitoring enable/disable for Hc2
r;w,,Hc2CoolingEnabled,,,,,0600,,,onoff,,,Cooling function enable/disable for Hc2
r,,Hc2ActualFlowTempDesired,Actual Desired Flow Temperature Heating Circuit 2,,,,0700,,,tempv,,,current flow temperature setpoint of Hc2
r,,Hc2FlowTemp,Flow Temperature Heating Circuit 2,,,,0800,,,tempv,,,current flow temperature of Hc2
r;w,,Hc2ExtHwcTempDesired,Hc2 desired external HWC temperature,,,,0900,,,tempv,,,Hc2 desired external HWC temperature
r;w,,Hc2DewPointOffset,Hc1 Temperature offset from dew point,,,,0A00,,,tempv,,,Dew point temperature margin for Hc2
r;w,,Hc2ExcessTemp,ExcessTemp Heating Circuit 2,,,,0B00,,,calibrationv,,,excess temperature of Hc2 (flow temperature's setpoint is increased by this value to keep the mixing valve in its control range)
r;w,,Hc2DesiredTemp,Desired Temperature Heating Circuit 2,,,,0C00,,,tempv,,,
r;w,,Hc2DesiredSetbackTemp,,,,,0D00,,,tempv,,,target setback temperatur Hc2 (fixed circuit type)
r;w,,Hc2SetBackMode,,,,,0E00,,,offmode2,,,operation of Hc2 during the setback time
r;w,,Hc2HeatCurve,Heatingcurve Heating Circuit 2,,,,0F00,,,EXP,,,heating curve of Hc2
r;w,,Hc2MaxHeatingFlowTempDesired,MaxFlowTempDesired Heating Circuit 2,,,,1000,,,tempv,,,maximum heating flow temperature setpoint (end emphasis) of Hc2
r;w,,Hc2MinCoolingFlowTempDesired,,,,,1100,,,tempv,,,minimum cooling flow temperature setpoint of Hc2
r;w,,Hc2MinHeatingFlowTempDesired,MinFlowTempDesired Heating Circuit 2,,,,1200,,,tempv,,,minimum heating flow temperature setpoint (end emphasis) of Hc2
r;w,,Hc2ExtHwcOpMode,ExtHwcOpMode,,,,1300,,,opmode2,,,operation mode of external Hwc circuit
r;w,,Hc2SummerTempLimit,AT-Abschaltgrenz Heating Circuit 2,,,,1400,,,tempv,,,if outside temperature > summer limit => heating is OFF;applies to comfort and night setback setpoint
r;w,,Hc2RoomTempMod,,,,,1500,,,rcmode2,,,room temperature modulation of Hc2
r;w,,Hc2ScreedDryingDay,,,,,1600,,,UIN,,,current day of Hc2 screed drying schedule (1 to 29 0=screed drying off) 
r,,Hc2ScreedDryingDesiredTemp,,,,,1700,,,tempv,,,current Hc2 screed drying desired temp
r,,Hc2ExtHwcActive,,,,,1800,,,onoff,,,
r,,Hc2ExtHeatDemand,,,,,1900,,,onoff,,,indicator of external heat demand for Hc2
r,,Hc2MixerPosition,Mixer Position Heating Circuit 2,,,,1A00,,,EXP,,,"status of mixer (<0 closing, >0 opening)"
r,,Hc2HeatCurveAdaption,Adaption of Heatcurve Heating Circuit 2,,,,1C00,,,EXP,,,adaption applied to heating curve of Hc2
r;w,,Hc2Status,Status Heating Circuit 2,,,,1B00,,,UCH,,,status of zone 2
r,,Hc2PumpStatus,PumpStatus Hc2,,,,1E00,,,hcpumpstate,,,pump status of Hc2
# ##### heating circuit 3 #####,,,,,,,,,,,,,
*r,,,,,,B524,02000202,,,IGN:4,,,
*w,,,,,,B524,02010202,,,,,,
r,,Hc3CircuitType,CircuitType Heating Circuit 3,,,,0200,,,mctype;IGN:1,,,
r;w,,Hc3DesiredReturnTemp,target return temperature Hc3,,,,0400,,,tempv,,,temperature for the increase in return circuit (default 30)
r;w,,Hc3DewPointMonitoring,,,,,0500,,,onoff,,,Dew point monitoring enable/disable for Hc3
r;w,,Hc3CoolingEnabled,,,,,0600,,,onoff,,,Cooling function enable/disable for Hc3
r,,Hc3ActualFlowTempDesired,Actual Desired Flow Temperature Heating Circuit 3,,,,0700,,,tempv,,,current flow temperature setpoint of Hc3
r,,Hc3FlowTemp,Flow Temperature Heating Circuit 3,,,,0800,,,tempv,,,current flow temperature of Hc3
r;w,,Hc3ExtHwcTempDesired,Hc3 desired external HWC temperature,,,,0900,,,tempv,,,Hc3 desired external HWC temperature
r;w,,Hc3DewPointOffset,Hc1 Temperature offset from dew point,,,,0A00,,,tempv,,,Dew point temperature margin for Hc3
r;w,,Hc3ExcessTemp,ExcessTemp Heating Circuit 3,,,,0B00,,,calibrationv,,,excess temperature of Hc3 (flow temperature's setpoint is increased by this value to keep the mixing valve in its control range)
r;w,,Hc3DesiredTemp,Desired Temperature Heating Circuit 3,,,,0C00,,,tempv,,,
r;w,,Hc3DesiredSetbackTemp,,,,,0D00,,,tempv,,,target setback temperatur Hc3 (fixed circuit type)
r;w,,Hc3SetBackMode,,,,,0E00,,,offmode2,,,operation of Hc3 during the setback time
r;w,,Hc3HeatCurve,Heatcurve Heating Circuit 3,,,,0F00,,,EXP,,,heating curve of Hc3
r;w,,Hc3MaxHeatingFlowTempDesired,MaxFlowTempDesired Heating Circuit 3,,,,1000,,,tempv,,,maximum heating flow temperature setpoint (end emphasis) of Hc3
r;w,,Hc3MinCoolingFlowTempDesired,,,,,1100,,,tempv,,,minimum cooling flow temperature setpoint of Hc3
r;w,,Hc3MinHeatingFlowTempDesired,MinFlowTempDesired Heating Circuit 3,,,,1200,,,tempv,,,minimum heating flow temperature setpoint (end emphasis) of Hc3
r;w,,Hc3ExtHwcOpMode,ExtHwcOpMode,,,,1300,,,opmode2,,,operation mode of external Hwc circuit
r;w,,Hc3SummerTempLimit,AT-Abschaltgrenze Heating Circuit 3,,,,1400,,,tempv,,,if outside temperature > summer limit => heating is OFF;applies to comfort and night setback setpoint
r;w,,Hc3RoomTempMod,,,,,1500,,,rcmode2,,,room temperature modulation of Hc3
r;w,,Hc3ScreedDryingDay,,,,,1600,,,UIN,,,current day of Hc3 screed drying schedule (1 to 29 0=screed drying off) 
r,,Hc3ScreedDryingDesiredTemp,,,,,1700,,,tempv,,,current Hc3 screed drying desired temp
r,,Hc3ExtHwcActive,,,,,1800,,,onoff,,,
r,,Hc3ExtHeatDemand,,,,,1900,,,onoff,,,indicator of external heat demand for Hc3
r,,Hc3MixerPosition,Mixer Position Heating Circuit 3,,,,1A00,,,EXP,,,"status of mixer (<0 closing, >0 opening)"
r,,Hc3HeatCurveAdaption,Adaption of Heatcurve Heating Circuit 3,,,,1C00,,,EXP,,,adaption applied to heating curve of Hc3
r;w,,Hc3Status,Status Heating Circuit 3,,,,1B00,,,UCH,,,status of zone 3
r,,Hc3PumpStatus,PumpStatus Hc3,,,,1E00,,,hcpumpstate,,,pump status of Hc3
# ##### zone 1 #####,,,,,,,,,,,,,
*r,,,,,,B524,02000300,,,IGN:4,,,
*w,,,,,,B524,02010300,,,,,,
r;w,,z1Unknown00,,,,,0000,,,HEX:*,,,
r;w,,z1OpModeCooling,Cooling OpMode Zone 1,,,,0100,,,opmode2,,,Cooling operation mode of zone 1
r;w,,z1CoolingRoomTempDesiredTimeControlled,Desired Cooling Room Temperature Zone 1 time controlled,,,,0200,,,tempv,,,manual controlled desired cooling room temperature for zone 1
r;w,,z1HolidayStartDate,,,,,0300,,,hfrom,,,start date of holidays for zone 1
r;w,,z1HolidayEndDate,,,,,0400,,,hto,,,end date of holidays for zone 1
r;w,,z1HolidayTemp,Holiday Period Target Temperature Zone 1,,,,0500,,,tempv,,,holiday setpoint for zone 1
